p_BB_G,p_BW_G,p_WB_G,p_WW_G
0.63,0.68,0.17,0.78
0.63,0.68,0.21,0.77
0.63,0.68,0.24,0.76
0.63,0.68,0.27,0.75
0.63,0.68,0.3,0.74
0.63,0.6900000000000001,0.09,0.8
0.63,0.6900000000000001,0.13,0.79
0.63,0.6900000000000001,0.14,0.79
0.63,0.6900000000000001,0.17,0.78
0.63,0.6900000000000001,0.21,0.77
0.63,0.6900000000000001,0.24,0.76
0.63,0.6900000000000001,0.27,0.75
0.63,0.6900000000000001,0.3,0.74
0.63,0.7000000000000001,0.09,0.8
0.63,0.7000000000000001,0.13,0.79
0.63,0.7000000000000001,0.14,0.79
0.63,0.7000000000000001,0.17,0.78
0.63,0.7000000000000001,0.21,0.77
0.63,0.7000000000000001,0.24,0.76
0.63,0.7000000000000001,0.27,0.75
0.63,0.7000000000000001,0.3,0.74
0.63,0.71,0.09,0.8
0.63,0.71,0.13,0.79
0.63,0.71,0.14,0.79
0.63,0.71,0.17,0.78
0.63,0.71,0.21,0.77
0.63,0.71,0.24,0.76
0.63,0.71,0.27,0.75
0.63,0.71,0.3,0.74
0.63,0.72,0.09,0.8
0.63,0.72,0.13,0.79
0.63,0.72,0.14,0.79
0.63,0.72,0.17,0.78
0.63,0.72,0.21,0.77
0.63,0.72,0.24,0.76
0.63,0.72,0.27,0.75
0.63,0.72,0.3,0.74
0.63,0.73,0.09,0.8
0.63,0.73,0.13,0.79
0.63,0.73,0.14,0.79
0.63,0.73,0.17,0.78
0.63,0.73,0.21,0.77
0.63,0.73,0.24,0.76
0.63,0.73,0.27,0.75
0.63,0.73,0.3,0.74
0.63,0.74,0.09,0.8
0.63,0.74,0.13,0.79
0.63,0.74,0.14,0.79
0.63,0.74,0.17,0.78
0.63,0.74,0.21,0.77
0.63,0.74,0.24,0.76
0.63,0.74,0.27,0.75
0.63,0.74,0.3,0.74
0.63,0.75,0.09,0.8
0.63,0.75,0.13,0.79
0.63,0.75,0.14,0.79
0.63,0.75,0.17,0.78
0.63,0.75,0.21,0.77
0.63,0.75,0.24,0.76
0.63,0.75,0.27,0.75
0.63,0.75,0.3,0.74
0.63,0.76,0.09,0.8
0.63,0.76,0.13,0.79
0.63,0.76,0.14,0.79
0.63,0.76,0.17,0.78
0.63,0.76,0.21,0.77
0.63,0.76,0.24,0.76
0.63,0.76,0.27,0.75
0.63,0.76,0.3,0.74
0.63,0.77,0.09,0.8
0.63,0.77,0.13,0.79
0.63,0.77,0.14,0.79
0.63,0.77,0.17,0.78
0.63,0.77,0.21,0.77
0.63,0.77,0.24,0.76
0.63,0.77,0.27,0.75
0.63,0.77,0.3,0.74
0.63,0.78,0.09,0.8
0.63,0.78,0.13,0.79
0.63,0.78,0.14,0.79
0.63,0.78,0.17,0.78
0.63,0.78,0.21,0.77
0.63,0.78,0.24,0.76
0.63,0.78,0.27,0.75
0.63,0.78,0.3,0.74
0.63,0.79,0.13,0.79
0.63,0.79,0.14,0.79
0.63,0.79,0.17,0.78
0.63,0.79,0.21,0.77
0.63,0.79,0.24,0.76
0.63,0.79,0.27,0.75
0.63,0.79,0.3,0.74
0.63,0.8,0.13,0.79
0.63,0.8,0.14,0.79
0.63,0.8,0.17,0.78
0.63,0.8,0.21,0.77
0.63,0.8,0.24,0.76
0.63,0.8,0.27,0.75
0.63,0.8,0.3,0.74
0.63,0.81,0.13,0.79
0.63,0.81,0.14,0.79
0.63,0.81,0.17,0.78
0.63,0.81,0.21,0.77
0.63,0.81,0.24,0.76
0.63,0.81,0.27,0.75
0.63,0.81,0.3,0.74
0.63,0.8200000000000001,0.13,0.79
0.63,0.8200000000000001,0.14,0.79
0.63,0.8200000000000001,0.17,0.78
0.63,0.8200000000000001,0.21,0.77
0.63,0.8200000000000001,0.24,0.76
0.63,0.8200000000000001,0.27,0.75
0.63,0.8200000000000001,0.3,0.74
0.63,0.8300000000000001,0.13,0.79
0.63,0.8300000000000001,0.14,0.79
0.63,0.8300000000000001,0.17,0.78
0.63,0.8300000000000001,0.21,0.77
0.63,0.8300000000000001,0.24,0.76
0.63,0.8300000000000001,0.27,0.75
0.63,0.8300000000000001,0.3,0.74
0.63,0.84,0.13,0.79
0.63,0.84,0.14,0.79
0.63,0.84,0.17,0.78
0.63,0.84,0.21,0.77
0.63,0.84,0.24,0.76
0.63,0.84,0.27,0.75
0.63,0.84,0.3,0.74
0.63,0.85,0.13,0.79
0.63,0.85,0.14,0.79
0.63,0.85,0.17,0.78
0.63,0.85,0.21,0.77
0.63,0.85,0.24,0.76
0.63,0.85,0.27,0.75
0.63,0.85,0.3,0.74
0.63,0.86,0.13,0.79
0.63,0.86,0.14,0.79
0.63,0.86,0.17,0.78
0.63,0.86,0.21,0.77
0.63,0.86,0.24,0.76
0.63,0.86,0.27,0.75
0.63,0.86,0.3,0.74
0.63,0.87,0.13,0.79
0.63,0.87,0.14,0.79
0.63,0.87,0.17,0.78
0.63,0.87,0.21,0.77
0.63,0.87,0.24,0.76
0.63,0.87,0.27,0.75
0.63,0.87,0.3,0.74
0.63,0.88,0.13,0.79
0.63,0.88,0.14,0.79
0.63,0.88,0.17,0.78
0.63,0.88,0.21,0.77
0.63,0.88,0.24,0.76
0.63,0.88,0.27,0.75
0.63,0.88,0.3,0.74
0.63,0.89,0.13,0.79
0.63,0.89,0.14,0.79
0.63,0.89,0.17,0.78
0.63,0.89,0.21,0.77
0.63,0.89,0.24,0.76
0.63,0.89,0.27,0.75
0.63,0.89,0.3,0.74
0.63,0.9,0.13,0.79
0.63,0.9,0.14,0.79
0.63,0.9,0.17,0.78
0.63,0.9,0.21,0.77
0.63,0.9,0.24,0.76
0.63,0.9,0.27,0.75
0.63,0.9,0.3,0.74
0.63,0.91,0.13,0.79
0.63,0.91,0.14,0.79
0.63,0.91,0.17,0.78
0.63,0.91,0.21,0.77
0.63,0.91,0.24,0.76
0.63,0.91,0.27,0.75
0.63,0.91,0.3,0.74
0.63,0.92,0.13,0.79
0.63,0.92,0.14,0.79
0.63,0.92,0.17,0.78
0.63,0.92,0.21,0.77
0.63,0.92,0.24,0.76
0.63,0.92,0.27,0.75
0.63,0.92,0.3,0.74
0.63,0.93,0.13,0.79
0.63,0.93,0.14,0.79
0.63,0.93,0.17,0.78
0.63,0.93,0.21,0.77
0.63,0.93,0.24,0.76
0.63,0.93,0.27,0.75
0.63,0.93,0.3,0.74
0.63,0.9400000000000001,0.13,0.79
0.63,0.9400000000000001,0.14,0.79
0.63,0.9400000000000001,0.17,0.78
0.63,0.9400000000000001,0.21,0.77
0.63,0.9400000000000001,0.24,0.76
0.63,0.9400000000000001,0.27,0.75
0.63,0.9400000000000001,0.3,0.74
0.63,0.9500000000000001,0.13,0.79
0.63,0.9500000000000001,0.14,0.79
0.63,0.9500000000000001,0.17,0.78
0.63,0.9500000000000001,0.21,0.77
0.63,0.9500000000000001,0.24,0.76
0.63,0.9500000000000001,0.27,0.75
0.63,0.9500000000000001,0.3,0.74
0.63,0.96,0.13,0.79
0.63,0.96,0.14,0.79
0.63,0.96,0.17,0.78
0.63,0.96,0.21,0.77
0.63,0.96,0.24,0.76
0.63,0.96,0.27,0.75
0.63,0.96,0.3,0.74
0.63,0.97,0.13,0.79
0.63,0.97,0.14,0.79
0.63,0.97,0.17,0.78
0.63,0.97,0.21,0.77
0.63,0.97,0.24,0.76
0.63,0.97,0.27,0.75
0.63,0.97,0.3,0.74
0.63,0.98,0.13,0.79
0.63,0.98,0.14,0.79
0.63,0.98,0.17,0.78
0.63,0.98,0.21,0.77
0.63,0.98,0.24,0.76
0.63,0.98,0.27,0.75
0.63,0.98,0.3,0.74
0.63,0.99,0.13,0.79
0.63,0.99,0.14,0.79
0.63,0.99,0.17,0.78
0.63,0.99,0.21,0.77
0.63,0.99,0.24,0.76
0.63,0.99,0.27,0.75
0.63,0.99,0.3,0.74
0.63,1.0,0.13,0.79
0.63,1.0,0.14,0.79
0.63,1.0,0.17,0.78
0.63,1.0,0.21,0.77
0.63,1.0,0.24,0.76
0.63,1.0,0.27,0.75
0.63,1.0,0.3,0.74
0.64,0.45,0.09,0.8
0.64,0.45,0.1,0.8
0.64,0.45,0.1,0.81
0.64,0.45,0.11,0.8
0.64,0.45,0.11,0.81
0.64,0.45,0.12,0.8
0.64,0.45,0.12,0.81
0.64,0.45,0.13,0.79
0.64,0.45,0.13,0.8
0.64,0.45,0.13,0.81
0.64,0.45,0.14,0.79
0.64,0.45,0.14,0.8
0.64,0.45,0.14,0.81
0.64,0.45,0.15,0.79
0.64,0.45,0.15,0.8
0.64,0.45,0.15,0.81
0.64,0.45,0.16,0.79
0.64,0.45,0.16,0.8
0.64,0.45,0.16,0.81
0.64,0.45,0.17,0.78
0.64,0.45,0.17,0.79
0.64,0.45,0.17,0.8
0.64,0.45,0.17,0.81
0.64,0.45,0.18,0.78
0.64,0.45,0.18,0.79
0.64,0.45,0.18,0.8
0.64,0.45,0.18,0.81
0.64,0.45,0.19,0.78
0.64,0.45,0.19,0.79
0.64,0.45,0.19,0.8
0.64,0.45,0.19,0.81
0.64,0.45,0.2,0.78
0.64,0.45,0.2,0.79
0.64,0.45,0.2,0.8
0.64,0.45,0.2,0.81
0.64,0.45,0.21,0.77
0.64,0.45,0.21,0.78
0.64,0.45,0.21,0.79
0.64,0.45,0.21,0.8
0.64,0.45,0.21,0.81
0.64,0.45,0.22,0.77
0.64,0.45,0.22,0.78
0.64,0.45,0.22,0.79
0.64,0.45,0.22,0.8
0.64,0.45,0.22,0.81
0.64,0.45,0.23,0.77
0.64,0.45,0.23,0.78
0.64,0.45,0.23,0.79
0.64,0.45,0.23,0.8
0.64,0.45,0.23,0.81
0.64,0.45,0.24,0.76
0.64,0.45,0.24,0.77
0.64,0.45,0.24,0.78
0.64,0.45,0.24,0.79
0.64,0.45,0.24,0.8
0.64,0.45,0.24,0.81
0.64,0.45,0.25,0.76
0.64,0.45,0.25,0.77
0.64,0.45,0.25,0.78
0.64,0.45,0.25,0.79
0.64,0.45,0.25,0.8
0.64,0.45,0.25,0.81
0.64,0.45,0.26,0.76
0.64,0.45,0.26,0.77
0.64,0.45,0.26,0.78
0.64,0.45,0.26,0.79
0.64,0.45,0.26,0.8
0.64,0.45,0.26,0.81
0.64,0.45,0.27,0.75
0.64,0.45,0.27,0.76
0.64,0.45,0.27,0.77
0.64,0.45,0.27,0.78
0.64,0.45,0.27,0.79
0.64,0.45,0.27,0.8
0.64,0.45,0.27,0.81
0.64,0.45,0.28,0.75
0.64,0.45,0.28,0.76
0.64,0.45,0.28,0.77
0.64,0.45,0.28,0.78
0.64,0.45,0.28,0.79
0.64,0.45,0.28,0.8
0.64,0.45,0.28,0.81
0.64,0.45,0.29,0.75
0.64,0.45,0.29,0.76
0.64,0.45,0.29,0.77
0.64,0.45,0.29,0.78
0.64,0.45,0.29,0.79
0.64,0.45,0.29,0.8
0.64,0.45,0.29,0.81
0.64,0.45,0.3,0.74
0.64,0.45,0.3,0.75
0.64,0.45,0.3,0.76
0.64,0.45,0.3,0.77
0.64,0.45,0.3,0.78
0.64,0.45,0.3,0.79
0.64,0.45,0.3,0.8
0.64,0.45,0.3,0.81
0.64,0.45,0.31,0.74
0.64,0.45,0.31,0.75
0.64,0.45,0.31,0.76
0.64,0.45,0.31,0.77
0.64,0.45,0.31,0.78
0.64,0.45,0.31,0.79
0.64,0.45,0.31,0.8
0.64,0.45,0.31,0.81
0.64,0.45,0.32,0.74
0.64,0.45,0.32,0.75
0.64,0.45,0.32,0.76
0.64,0.45,0.32,0.77
0.64,0.45,0.32,0.78
0.64,0.45,0.32,0.79
0.64,0.45,0.32,0.8
0.64,0.45,0.32,0.81
0.64,0.45,0.33,0.74
0.64,0.45,0.33,0.75
0.64,0.45,0.33,0.76
0.64,0.45,0.33,0.77
0.64,0.45,0.33,0.78
0.64,0.45,0.33,0.79
0.64,0.45,0.33,0.8
0.64,0.45,0.33,0.81
0.64,0.45,0.34,0.74
0.64,0.45,0.34,0.75
0.64,0.45,0.34,0.76
0.64,0.45,0.34,0.77
0.64,0.45,0.34,0.78
0.64,0.45,0.34,0.79
0.64,0.45,0.34,0.8
0.64,0.45,0.34,0.81
0.64,0.45,0.35000000000000003,0.74
0.64,0.45,0.35000000000000003,0.75
0.64,0.45,0.35000000000000003,0.76
0.64,0.45,0.35000000000000003,0.77
0.64,0.45,0.35000000000000003,0.78
0.64,0.45,0.35000000000000003,0.79
0.64,0.45,0.35000000000000003,0.8
0.64,0.45,0.35000000000000003,0.81
0.64,0.45,0.36,0.74
0.64,0.45,0.36,0.75
0.64,0.45,0.36,0.76
0.64,0.45,0.36,0.77
0.64,0.45,0.36,0.78
0.64,0.45,0.36,0.79
0.64,0.45,0.36,0.8
0.64,0.45,0.36,0.81
0.64,0.45,0.37,0.74
0.64,0.45,0.37,0.75
0.64,0.45,0.37,0.76
0.64,0.45,0.37,0.77
0.64,0.45,0.37,0.78
0.64,0.45,0.37,0.79
0.64,0.45,0.37,0.8
0.64,0.45,0.37,0.81
0.64,0.45,0.38,0.74
0.64,0.45,0.38,0.75
0.64,0.45,0.38,0.76
0.64,0.45,0.38,0.77
0.64,0.45,0.38,0.78
0.64,0.45,0.38,0.79
0.64,0.45,0.38,0.8
0.64,0.45,0.38,0.81
0.64,0.45,0.39,0.74
0.64,0.45,0.39,0.75
0.64,0.45,0.39,0.76
0.64,0.45,0.39,0.77
0.64,0.45,0.39,0.78
0.64,0.45,0.39,0.79
0.64,0.45,0.39,0.8
0.64,0.45,0.39,0.81
0.64,0.45,0.4,0.74
0.64,0.45,0.4,0.75
0.64,0.45,0.4,0.76
0.64,0.45,0.4,0.77
0.64,0.45,0.4,0.78
0.64,0.45,0.4,0.79
0.64,0.45,0.4,0.8
0.64,0.45,0.4,0.81
0.64,0.45,0.41000000000000003,0.74
0.64,0.45,0.41000000000000003,0.75
0.64,0.45,0.41000000000000003,0.76
0.64,0.45,0.41000000000000003,0.77
0.64,0.45,0.41000000000000003,0.78
0.64,0.45,0.41000000000000003,0.79
0.64,0.45,0.41000000000000003,0.8
0.64,0.45,0.41000000000000003,0.81
0.64,0.45,0.42,0.74
0.64,0.45,0.42,0.75
0.64,0.45,0.42,0.76
0.64,0.45,0.42,0.77
0.64,0.45,0.42,0.78
0.64,0.45,0.42,0.79
0.64,0.45,0.42,0.8
0.64,0.45,0.42,0.81
0.64,0.45,0.43,0.74
0.64,0.45,0.43,0.75
0.64,0.45,0.43,0.76
0.64,0.45,0.43,0.77
0.64,0.45,0.43,0.78
0.64,0.45,0.43,0.79
0.64,0.45,0.43,0.8
0.64,0.45,0.43,0.81
0.64,0.45,0.44,0.74
0.64,0.45,0.44,0.75
0.64,0.45,0.44,0.76
0.64,0.45,0.44,0.77
0.64,0.45,0.44,0.78
0.64,0.45,0.44,0.79
0.64,0.45,0.44,0.8
0.64,0.45,0.44,0.81
0.64,0.45,0.45,0.74
0.64,0.45,0.45,0.75
0.64,0.45,0.45,0.76
0.64,0.45,0.45,0.77
0.64,0.45,0.45,0.78
0.64,0.45,0.45,0.79
0.64,0.45,0.45,0.8
0.64,0.45,0.45,0.81
0.64,0.45,0.46,0.74
0.64,0.45,0.46,0.75
0.64,0.45,0.46,0.76
0.64,0.45,0.46,0.77
0.64,0.45,0.46,0.78
0.64,0.45,0.46,0.79
0.64,0.45,0.46,0.8
0.64,0.45,0.46,0.81
0.64,0.45,0.47000000000000003,0.74
0.64,0.45,0.47000000000000003,0.75
0.64,0.45,0.47000000000000003,0.76
0.64,0.45,0.47000000000000003,0.77
0.64,0.45,0.47000000000000003,0.78
0.64,0.45,0.47000000000000003,0.79
0.64,0.45,0.47000000000000003,0.8
0.64,0.45,0.47000000000000003,0.81
0.64,0.45,0.48,0.74
0.64,0.45,0.48,0.75
0.64,0.45,0.48,0.76
0.64,0.45,0.48,0.77
0.64,0.45,0.48,0.78
0.64,0.45,0.48,0.79
0.64,0.45,0.48,0.8
0.64,0.45,0.48,0.81
0.64,0.45,0.49,0.74
0.64,0.45,0.49,0.75
0.64,0.45,0.49,0.76
0.64,0.45,0.49,0.77
0.64,0.45,0.49,0.78
0.64,0.45,0.49,0.79
0.64,0.45,0.49,0.8
0.64,0.45,0.49,0.81
0.64,0.45,0.5,0.74
0.64,0.45,0.5,0.75
0.64,0.45,0.5,0.76
0.64,0.45,0.5,0.77
0.64,0.45,0.5,0.78
0.64,0.45,0.5,0.79
0.64,0.45,0.5,0.8
0.64,0.45,0.5,0.81
0.64,0.45,0.51,0.74
0.64,0.45,0.51,0.75
0.64,0.45,0.51,0.76
0.64,0.45,0.51,0.77
0.64,0.45,0.51,0.78
0.64,0.45,0.51,0.79
0.64,0.45,0.51,0.8
0.64,0.45,0.51,0.81
0.64,0.45,0.52,0.74
0.64,0.45,0.52,0.75
0.64,0.45,0.52,0.76
0.64,0.45,0.52,0.77
0.64,0.45,0.52,0.78
0.64,0.45,0.52,0.79
0.64,0.45,0.52,0.8
0.64,0.45,0.52,0.81
0.64,0.45,0.53,0.75
0.64,0.45,0.53,0.76
0.64,0.45,0.53,0.77
0.64,0.45,0.53,0.78
0.64,0.45,0.53,0.79
0.64,0.45,0.53,0.8
0.64,0.45,0.53,0.81
0.64,0.45,0.54,0.75
0.64,0.45,0.54,0.76
0.64,0.45,0.54,0.77
0.64,0.45,0.54,0.78
0.64,0.45,0.54,0.79
0.64,0.45,0.54,0.8
0.64,0.45,0.54,0.81
0.64,0.45,0.55,0.76
0.64,0.45,0.55,0.77
0.64,0.45,0.55,0.78
0.64,0.45,0.55,0.79
0.64,0.45,0.55,0.8
0.64,0.45,0.55,0.81
0.64,0.45,0.56,0.76
0.64,0.45,0.56,0.77
0.64,0.45,0.56,0.78
0.64,0.45,0.56,0.79
0.64,0.45,0.56,0.8
0.64,0.45,0.56,0.81
0.64,0.45,0.5700000000000001,0.76
0.64,0.45,0.5700000000000001,0.77
0.64,0.45,0.5700000000000001,0.78
0.64,0.45,0.5700000000000001,0.79
0.64,0.45,0.5700000000000001,0.8
0.64,0.45,0.5700000000000001,0.81
0.64,0.45,0.58,0.77
0.64,0.45,0.58,0.78
0.64,0.45,0.58,0.79
0.64,0.45,0.58,0.8
0.64,0.45,0.58,0.81
0.64,0.45,0.59,0.77
0.64,0.45,0.59,0.78
0.64,0.45,0.59,0.79
0.64,0.45,0.59,0.8
0.64,0.45,0.59,0.81
0.64,0.45,0.6,0.78
0.64,0.45,0.6,0.79
0.64,0.45,0.6,0.8
0.64,0.45,0.6,0.81
0.64,0.45,0.61,0.78
0.64,0.45,0.61,0.79
0.64,0.45,0.61,0.8
0.64,0.45,0.61,0.81
0.64,0.45,0.62,0.78
0.64,0.45,0.62,0.79
0.64,0.45,0.62,0.8
0.64,0.45,0.62,0.81
0.64,0.45,0.63,0.79
0.64,0.45,0.63,0.8
0.64,0.45,0.63,0.81
0.64,0.45,0.64,0.79
0.64,0.45,0.64,0.8
0.64,0.45,0.64,0.81
0.64,0.45,0.65,0.79
0.64,0.45,0.65,0.8
0.64,0.45,0.65,0.81
0.64,0.45,0.66,0.8
0.64,0.45,0.66,0.81
0.64,0.45,0.67,0.8
0.64,0.45,0.67,0.81
0.64,0.45,0.68,0.8
0.64,0.45,0.68,0.81
0.64,0.45,0.6900000000000001,0.81
0.64,0.45,0.7000000000000001,0.81
0.64,0.45,0.71,0.81
0.64,0.45,0.72,0.81
0.64,0.46,0.09,0.8
0.64,0.46,0.1,0.8
0.64,0.46,0.1,0.81
0.64,0.46,0.11,0.8
0.64,0.46,0.11,0.81
0.64,0.46,0.12,0.8
0.64,0.46,0.12,0.81
0.64,0.46,0.13,0.79
0.64,0.46,0.13,0.8
0.64,0.46,0.13,0.81
0.64,0.46,0.14,0.79
0.64,0.46,0.14,0.8
0.64,0.46,0.14,0.81
0.64,0.46,0.15,0.79
0.64,0.46,0.15,0.8
0.64,0.46,0.15,0.81
0.64,0.46,0.16,0.79
0.64,0.46,0.16,0.8
0.64,0.46,0.16,0.81
0.64,0.46,0.17,0.78
0.64,0.46,0.17,0.79
0.64,0.46,0.17,0.8
0.64,0.46,0.17,0.81
0.64,0.46,0.18,0.78
0.64,0.46,0.18,0.79
0.64,0.46,0.18,0.8
0.64,0.46,0.18,0.81
0.64,0.46,0.19,0.78
0.64,0.46,0.19,0.79
0.64,0.46,0.19,0.8
0.64,0.46,0.19,0.81
0.64,0.46,0.2,0.78
0.64,0.46,0.2,0.79
0.64,0.46,0.2,0.8
0.64,0.46,0.2,0.81
0.64,0.46,0.21,0.77
0.64,0.46,0.21,0.78
0.64,0.46,0.21,0.79
0.64,0.46,0.21,0.8
0.64,0.46,0.21,0.81
0.64,0.46,0.22,0.77
0.64,0.46,0.22,0.78
0.64,0.46,0.22,0.79
0.64,0.46,0.22,0.8
0.64,0.46,0.22,0.81
0.64,0.46,0.23,0.77
0.64,0.46,0.23,0.78
0.64,0.46,0.23,0.79
0.64,0.46,0.23,0.8
0.64,0.46,0.23,0.81
0.64,0.46,0.24,0.76
0.64,0.46,0.24,0.77
0.64,0.46,0.24,0.78
0.64,0.46,0.24,0.79
0.64,0.46,0.24,0.8
0.64,0.46,0.24,0.81
0.64,0.46,0.25,0.76
0.64,0.46,0.25,0.77
0.64,0.46,0.25,0.78
0.64,0.46,0.25,0.79
0.64,0.46,0.25,0.8
0.64,0.46,0.25,0.81
0.64,0.46,0.26,0.76
0.64,0.46,0.26,0.77
0.64,0.46,0.26,0.78
0.64,0.46,0.26,0.79
0.64,0.46,0.26,0.8
0.64,0.46,0.26,0.81
0.64,0.46,0.27,0.75
0.64,0.46,0.27,0.76
0.64,0.46,0.27,0.77
0.64,0.46,0.27,0.78
0.64,0.46,0.27,0.79
0.64,0.46,0.27,0.8
0.64,0.46,0.27,0.81
0.64,0.46,0.28,0.75
0.64,0.46,0.28,0.76
0.64,0.46,0.28,0.77
0.64,0.46,0.28,0.78
0.64,0.46,0.28,0.79
0.64,0.46,0.28,0.8
0.64,0.46,0.28,0.81
0.64,0.46,0.29,0.75
0.64,0.46,0.29,0.76
0.64,0.46,0.29,0.77
0.64,0.46,0.29,0.78
0.64,0.46,0.29,0.79
0.64,0.46,0.29,0.8
0.64,0.46,0.29,0.81
0.64,0.46,0.3,0.74
0.64,0.46,0.3,0.75
0.64,0.46,0.3,0.76
0.64,0.46,0.3,0.77
0.64,0.46,0.3,0.78
0.64,0.46,0.3,0.79
0.64,0.46,0.3,0.8
0.64,0.46,0.3,0.81
0.64,0.46,0.31,0.74
0.64,0.46,0.31,0.75
0.64,0.46,0.31,0.76
0.64,0.46,0.31,0.77
0.64,0.46,0.31,0.78
0.64,0.46,0.31,0.79
0.64,0.46,0.31,0.8
0.64,0.46,0.31,0.81
0.64,0.46,0.32,0.74
0.64,0.46,0.32,0.75
0.64,0.46,0.32,0.76
0.64,0.46,0.32,0.77
0.64,0.46,0.32,0.78
0.64,0.46,0.32,0.79
0.64,0.46,0.32,0.8
0.64,0.46,0.32,0.81
0.64,0.46,0.33,0.74
0.64,0.46,0.33,0.75
0.64,0.46,0.33,0.76
0.64,0.46,0.33,0.77
0.64,0.46,0.33,0.78
0.64,0.46,0.33,0.79
0.64,0.46,0.33,0.8
0.64,0.46,0.33,0.81
0.64,0.46,0.34,0.74
0.64,0.46,0.34,0.75
0.64,0.46,0.34,0.76
0.64,0.46,0.34,0.77
0.64,0.46,0.34,0.78
0.64,0.46,0.34,0.79
0.64,0.46,0.34,0.8
0.64,0.46,0.34,0.81
0.64,0.46,0.35000000000000003,0.74
0.64,0.46,0.35000000000000003,0.75
0.64,0.46,0.35000000000000003,0.76
0.64,0.46,0.35000000000000003,0.77
0.64,0.46,0.35000000000000003,0.78
0.64,0.46,0.35000000000000003,0.79
0.64,0.46,0.35000000000000003,0.8
0.64,0.46,0.35000000000000003,0.81
0.64,0.46,0.36,0.74
0.64,0.46,0.36,0.75
0.64,0.46,0.36,0.76
0.64,0.46,0.36,0.77
0.64,0.46,0.36,0.78
0.64,0.46,0.36,0.79
0.64,0.46,0.36,0.8
0.64,0.46,0.36,0.81
0.64,0.46,0.37,0.74
0.64,0.46,0.37,0.75
0.64,0.46,0.37,0.76
0.64,0.46,0.37,0.77
0.64,0.46,0.37,0.78
0.64,0.46,0.37,0.79
0.64,0.46,0.37,0.8
0.64,0.46,0.37,0.81
0.64,0.46,0.38,0.74
0.64,0.46,0.38,0.75
0.64,0.46,0.38,0.76
0.64,0.46,0.38,0.77
0.64,0.46,0.38,0.78
0.64,0.46,0.38,0.79
0.64,0.46,0.38,0.8
0.64,0.46,0.38,0.81
0.64,0.46,0.39,0.74
0.64,0.46,0.39,0.75
0.64,0.46,0.39,0.76
0.64,0.46,0.39,0.77
0.64,0.46,0.39,0.78
0.64,0.46,0.39,0.79
0.64,0.46,0.39,0.8
0.64,0.46,0.39,0.81
0.64,0.46,0.4,0.74
0.64,0.46,0.4,0.75
0.64,0.46,0.4,0.76
0.64,0.46,0.4,0.77
0.64,0.46,0.4,0.78
0.64,0.46,0.4,0.79
0.64,0.46,0.4,0.8
0.64,0.46,0.4,0.81
0.64,0.46,0.41000000000000003,0.74
0.64,0.46,0.41000000000000003,0.75
0.64,0.46,0.41000000000000003,0.76
0.64,0.46,0.41000000000000003,0.77
0.64,0.46,0.41000000000000003,0.78
0.64,0.46,0.41000000000000003,0.79
0.64,0.46,0.41000000000000003,0.8
0.64,0.46,0.41000000000000003,0.81
0.64,0.46,0.42,0.74
0.64,0.46,0.42,0.75
0.64,0.46,0.42,0.76
0.64,0.46,0.42,0.77
0.64,0.46,0.42,0.78
0.64,0.46,0.42,0.79
0.64,0.46,0.42,0.8
0.64,0.46,0.42,0.81
0.64,0.46,0.43,0.74
0.64,0.46,0.43,0.75
0.64,0.46,0.43,0.76
0.64,0.46,0.43,0.77
0.64,0.46,0.43,0.78
0.64,0.46,0.43,0.79
0.64,0.46,0.43,0.8
0.64,0.46,0.43,0.81
0.64,0.46,0.44,0.74
0.64,0.46,0.44,0.75
0.64,0.46,0.44,0.76
0.64,0.46,0.44,0.77
0.64,0.46,0.44,0.78
0.64,0.46,0.44,0.79
0.64,0.46,0.44,0.8
0.64,0.46,0.44,0.81
0.64,0.46,0.45,0.74
0.64,0.46,0.45,0.75
0.64,0.46,0.45,0.76
0.64,0.46,0.45,0.77
0.64,0.46,0.45,0.78
0.64,0.46,0.45,0.79
0.64,0.46,0.45,0.8
0.64,0.46,0.45,0.81
0.64,0.46,0.46,0.74
0.64,0.46,0.46,0.75
0.64,0.46,0.46,0.76
0.64,0.46,0.46,0.77
0.64,0.46,0.46,0.78
0.64,0.46,0.46,0.79
0.64,0.46,0.46,0.8
0.64,0.46,0.46,0.81
0.64,0.46,0.47000000000000003,0.74
0.64,0.46,0.47000000000000003,0.75
0.64,0.46,0.47000000000000003,0.76
0.64,0.46,0.47000000000000003,0.77
0.64,0.46,0.47000000000000003,0.78
0.64,0.46,0.47000000000000003,0.79
0.64,0.46,0.47000000000000003,0.8
0.64,0.46,0.47000000000000003,0.81
0.64,0.46,0.48,0.74
0.64,0.46,0.48,0.75
0.64,0.46,0.48,0.76
0.64,0.46,0.48,0.77
0.64,0.46,0.48,0.78
0.64,0.46,0.48,0.79
0.64,0.46,0.48,0.8
0.64,0.46,0.48,0.81
0.64,0.46,0.49,0.74
0.64,0.46,0.49,0.75
0.64,0.46,0.49,0.76
0.64,0.46,0.49,0.77
0.64,0.46,0.49,0.78
0.64,0.46,0.49,0.79
0.64,0.46,0.49,0.8
0.64,0.46,0.49,0.81
0.64,0.46,0.5,0.74
0.64,0.46,0.5,0.75
0.64,0.46,0.5,0.76
0.64,0.46,0.5,0.77
0.64,0.46,0.5,0.78
0.64,0.46,0.5,0.79
0.64,0.46,0.5,0.8
0.64,0.46,0.5,0.81
